Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
09-May-2018 00:00,10-May-2018 00:00,2.36634927026183,4.0,5597.0
10-May-2018 00:00,11-May-2018 00:00,1.84404328720184,3.0,4961.0
11-May-2018 00:00,12-May-2018 00:00,4.16664802553007,9.0,9648.0
12-May-2018 00:00,13-May-2018 00:00,2.20945925793484,0.0,5287.0
13-May-2018 00:00,14-May-2018 00:00,1.75557245685166,0.0,4433.0
14-May-2018 00:00,15-May-2018 00:00,1.86984883281583,3.0,4370.0
15-May-2018 00:00,16-May-2018 00:00,2.52921065974801,4.0,6315.0
16-May-2018 00:00,17-May-2018 00:00,2.93815368249496,4.0,7207.0
17-May-2018 00:00,18-May-2018 00:00,2.72864595760921,6.0,6703.0
18-May-2018 00:00,19-May-2018 00:00,2.77662202735915,1.0,6845.0
19-May-2018 00:00,20-May-2018 00:00,1.6736073828834,0.0,3957.0
20-May-2018 00:00,21-May-2018 00:00,1.69414181506307,0.0,3946.0
21-May-2018 00:00,22-May-2018 00:00,3.96581464248873,6.0,10122.0
22-May-2018 00:00,23-May-2018 00:00,3.10568156963369,2.0,7205.0
23-May-2018 00:00,24-May-2018 00:00,2.88175803308887,3.0,6815.0
24-May-2018 00:00,25-May-2018 00:00,1.77912242503776,1.0,4282.0
25-May-2018 00:00,26-May-2018 00:00,2.35080309608265,4.0,5327.87725637085
26-May-2018 00:00,27-May-2018 00:00,0.806470923642234,1.0,2027.12274362915
27-May-2018 00:00,28-May-2018 00:00,5.02200896762522,2.0,11913.0
28-May-2018 00:00,29-May-2018 00:00,2.71025337031654,6.0,7249.0
29-May-2018 00:00,30-May-2018 00:00,4.17682683692064,3.0,9756.0
30-May-2018 00:00,31-May-2018 00:00,2.27636229420002,4.0,5759.0
31-May-2018 00:00,01-Jun-2018 00:00,2.34222142686641,1.0,5433.0
01-Jun-2018 00:00,02-Jun-2018 00:00,2.96550022866395,3.0,7030.0
02-Jun-2018 00:00,03-Jun-2018 00:00,1.63985449972081,2.0,3927.0
03-Jun-2018 00:00,04-Jun-2018 00:00,3.97635931161859,2.0,9433.0
04-Jun-2018 00:00,05-Jun-2018 00:00,1.86818977173391,5.0,4459.0
05-Jun-2018 00:00,06-Jun-2018 00:00,2.72547696452534,4.0,6795.0
06-Jun-2018 00:00,07-Jun-2018 00:00,2.59738750695955,5.0,6805.0
07-Jun-2018 00:00,08-Jun-2018 00:00,1.88958979559286,8.0,4503.0
08-Jun-2018 00:00,09-Jun-2018 00:00,2.69589348206047,3.0,6460.0
09-Jun-2018 00:00,10-Jun-2018 00:00,1.48759991648717,0.0,3718.0
10-Jun-2018 00:00,11-Jun-2018 00:00,3.26414365107424,5.0,7395.0
11-Jun-2018 00:00,12-Jun-2018 00:00,2.96127490455729,2.0,7360.0
12-Jun-2018 00:00,13-Jun-2018 00:00,3.85457677165012,7.0,8676.0
13-Jun-2018 00:00,14-Jun-2018 00:00,3.28222555277105,2.0,7510.0
14-Jun-2018 00:00,15-Jun-2018 00:00,3.07939756820171,4.0,7265.0
15-Jun-2018 00:00,16-Jun-2018 00:00,4.50147674008329,4.0,10353.0
16-Jun-2018 00:00,17-Jun-2018 00:00,0.433946999522779,1.0,1002.0
17-Jun-2018 00:00,18-Jun-2018 00:00,3.83695290787348,20.0,9276.0
18-Jun-2018 00:00,19-Jun-2018 00:00,4.00261358608268,10.0,9140.0
19-Jun-2018 00:00,20-Jun-2018 00:00,2.55563136284092,5.0,6385.0
20-Jun-2018 00:00,21-Jun-2018 00:00,2.60533484450797,3.0,6044.0
21-Jun-2018 00:00,22-Jun-2018 00:00,2.63652146464632,4.0,6275.0
22-Jun-2018 00:00,23-Jun-2018 00:00,3.07662625268408,10.0,6973.0
23-Jun-2018 00:00,24-Jun-2018 00:00,1.75136577388016,0.0,4042.0
24-Jun-2018 00:00,25-Jun-2018 00:00,1.59646414936762,0.0,4246.0
25-Jun-2018 00:00,26-Jun-2018 00:00,1.83994223733396,1.0,4581.0
26-Jun-2018 00:00,27-Jun-2018 00:00,3.15913191958943,9.0,7491.0
27-Jun-2018 00:00,28-Jun-2018 00:00,2.63765857392795,5.0,6493.0
28-Jun-2018 00:00,29-Jun-2018 00:00,3.05152285651801,20.0,7328.0
29-Jun-2018 00:00,30-Jun-2018 00:00,4.11738571741049,8.0,9489.0
30-Jun-2018 00:00,01-Jul-2018 00:00,1.94933463572816,2.0,4458.0
01-Jul-2018 00:00,02-Jul-2018 00:00,2.03719652231022,1.0,5174.0
02-Jul-2018 00:00,03-Jul-2018 00:00,1.99359490575089,4.0,4532.0
03-Jul-2018 00:00,04-Jul-2018 00:00,2.72791895331294,5.0,6936.0
04-Jul-2018 00:00,05-Jul-2018 00:00,3.21527902052021,5.0,7920.0
05-Jul-2018 00:00,06-Jul-2018 00:00,3.51103306688958,5.0,8204.0
06-Jul-2018 00:00,07-Jul-2018 00:00,3.17102011202371,9.0,8174.01251394888
07-Jul-2018 00:00,08-Jul-2018 00:00,3.81539707920269,9.0,8719.98748605112
08-Jul-2018 00:00,09-Jul-2018 00:00,0.186069603515495,0.0,449.0
09-Jul-2018 00:00,10-Jul-2018 00:00,3.41450560439887,4.0,8146.0
10-Jul-2018 00:00,11-Jul-2018 00:00,2.91089412829104,5.0,6931.0
11-Jul-2018 00:00,12-Jul-2018 00:00,2.72750884832562,3.0,6491.0
12-Jul-2018 00:00,13-Jul-2018 00:00,2.67133689254786,3.0,6220.0
13-Jul-2018 00:00,14-Jul-2018 00:00,2.67037376719968,1.0,6653.0
14-Jul-2018 00:00,15-Jul-2018 00:00,0.911122792889361,1.0,2323.0
15-Jul-2018 00:00,16-Jul-2018 00:00,5.46609082208602,7.0,12728.0
16-Jul-2018 00:00,17-Jul-2018 00:00,2.64525172989788,7.0,6394.0
17-Jul-2018 00:00,18-Jul-2018 00:00,2.96388502225523,4.0,6984.0
18-Jul-2018 00:00,19-Jul-2018 00:00,5.05182857114549,7.0,11506.0
19-Jul-2018 00:00,20-Jul-2018 00:00,1.32009067048429,1.0,2988.0
20-Jul-2018 00:00,21-Jul-2018 00:00,3.04570060844713,2.0,7000.0
21-Jul-2018 00:00,22-Jul-2018 00:00,0.38499537699849,7.0,926.0
22-Jul-2018 00:00,23-Jul-2018 00:00,3.69282142289151,1.0,9041.0
23-Jul-2018 00:00,24-Jul-2018 00:00,1.96041368408499,5.0,4604.0
24-Jul-2018 00:00,25-Jul-2018 00:00,2.94909602918969,3.0,7066.0
25-Jul-2018 00:00,26-Jul-2018 00:00,2.52102720114559,4.0,6359.0
26-Jul-2018 00:00,27-Jul-2018 00:00,0.304527807603647,0.0,682.0
27-Jul-2018 00:00,28-Jul-2018 00:00,3.35728719279368,5.0,8730.0
28-Jul-2018 00:00,29-Jul-2018 00:00,3.51655084307659,16.0,8601.0
29-Jul-2018 00:00,30-Jul-2018 00:00,3.21963384873511,6.0,7436.0
30-Jul-2018 00:00,31-Jul-2018 00:00,1.85597982780562,7.0,4543.0
31-Jul-2018 00:00,01-Aug-2018 00:00,3.18790761950233,6.0,7798.0
01-Aug-2018 00:00,02-Aug-2018 00:00,2.81591132784514,6.0,6732.0
02-Aug-2018 00:00,03-Aug-2018 00:00,2.6187626759721,8.0,6205.0
03-Aug-2018 00:00,04-Aug-2018 00:00,2.71587056589471,2.0,6847.0
04-Aug-2018 00:00,05-Aug-2018 00:00,2.23544500119287,2.0,5058.0
05-Aug-2018 00:00,06-Aug-2018 00:00,3.8747775491153,2.0,9260.0
06-Aug-2018 00:00,07-Aug-2018 00:00,3.05820881054673,5.0,7844.0
07-Aug-2018 00:00,08-Aug-2018 00:00,3.52706444364922,4.0,8327.0
08-Aug-2018 00:00,09-Aug-2018 00:00,3.42374284180403,10.0,7825.0
09-Aug-2018 00:00,10-Aug-2018 00:00,1.53003956891795,5.0,3743.0
10-Aug-2018 00:00,11-Aug-2018 00:00,3.07507903841637,2.0,7495.0
11-Aug-2018 00:00,12-Aug-2018 00:00,2.1640494512056,1.0,5024.0
12-Aug-2018 00:00,13-Aug-2018 00:00,3.47883361171089,0.0,8030.0
13-Aug-2018 00:00,14-Aug-2018 00:00,3.74125109361266,10.0,9071.0
14-Aug-2018 00:00,15-Aug-2018 00:00,2.74968558617615,1.0,7106.0
15-Aug-2018 00:00,16-Aug-2018 00:00,3.71414066849404,2.0,9062.0
16-Aug-2018 00:00,17-Aug-2018 00:00,2.16227854330653,6.0,5193.0
17-Aug-2018 00:00,18-Aug-2018 00:00,3.34531958363218,2.0,7888.0
18-Aug-2018 00:00,19-Aug-2018 00:00,0.579255715768135,0.0,1449.0
19-Aug-2018 00:00,20-Aug-2018 00:00,0.93140434860434,0.0,2257.0
20-Aug-2018 00:00,21-Aug-2018 00:00,1.340887964289,3.0,3097.0
21-Aug-2018 00:00,22-Aug-2018 00:00,1.45630766324744,0.0,3353.0
22-Aug-2018 00:00,23-Aug-2018 00:00,1.18978002392147,0.0,2955.0
23-Aug-2018 00:00,24-Aug-2018 00:00,3.1731046147604,4.0,7552.0
24-Aug-2018 00:00,25-Aug-2018 00:00,1.04236881611445,3.0,2501.0
25-Aug-2018 00:00,26-Aug-2018 00:00,0.687907619502009,4.0,1772.0
26-Aug-2018 00:00,27-Aug-2018 00:00,0.228105364670492,1.0,521.0
27-Aug-2018 00:00,28-Aug-2018 00:00,1.05424715312811,7.0,2365.0
28-Aug-2018 00:00,29-Aug-2018 00:00,2.08810546409032,2.0,5039.0
29-Aug-2018 00:00,30-Aug-2018 00:00,3.50104141811986,0.0,8201.0
30-Aug-2018 00:00,31-Aug-2018 00:00,2.99097023383441,7.0,7387.0
31-Aug-2018 00:00,01-Sep-2018 00:00,4.06353188491679,8.0,9483.0
01-Sep-2018 00:00,02-Sep-2018 00:00,3.05038574723795,1.0,7288.0
02-Sep-2018 00:00,03-Sep-2018 00:00,3.86638282430686,0.0,8756.0
03-Sep-2018 00:00,04-Sep-2018 00:00,1.90485688578723,2.0,4694.0
04-Sep-2018 00:00,05-Sep-2018 00:00,2.74784011373692,3.0,6583.0
05-Sep-2018 00:00,06-Sep-2018 00:00,2.98458875169171,3.0,7161.0
06-Sep-2018 00:00,07-Sep-2018 00:00,2.52434532331123,5.0,6190.0
07-Sep-2018 00:00,08-Sep-2018 00:00,2.21372186431329,1.0,5592.0
08-Sep-2018 00:00,09-Sep-2018 00:00,2.66133903006526,1.0,6121.0
09-Sep-2018 00:00,10-Sep-2018 00:00,2.06231948776574,2.0,4788.0
10-Sep-2018 00:00,11-Sep-2018 00:00,1.69803348445112,2.0,4413.0
11-Sep-2018 00:00,12-Sep-2018 00:00,2.8408096715173,3.0,6762.0
12-Sep-2018 00:00,13-Sep-2018 00:00,2.30772289827392,7.0,5545.0
13-Sep-2018 00:00,14-Sep-2018 00:00,2.93999294122244,3.0,7192.0
14-Sep-2018 00:00,15-Sep-2018 00:00,1.81712165161918,3.0,4044.66071277739
15-Sep-2018 00:00,16-Sep-2018 00:00,0.867092316571749,1.0,2077.33928722261
16-Sep-2018 00:00,17-Sep-2018 00:00,0.0467706096397157,0.0,105.0
17-Sep-2018 00:00,18-Sep-2018 00:00,2.24528752087818,4.0,5409.0
18-Sep-2018 00:00,19-Sep-2018 00:00,3.26442948182615,10.0,7383.0
19-Sep-2018 00:00,20-Sep-2018 00:00,2.95430933349258,5.0,6662.0
20-Sep-2018 00:00,21-Sep-2018 00:00,2.85336136960108,5.0,6338.0
21-Sep-2018 00:00,22-Sep-2018 00:00,2.81593618269398,1.0,6707.0
22-Sep-2018 00:00,23-Sep-2018 00:00,2.51422318659078,1.0,6150.0
23-Sep-2018 00:00,24-Sep-2018 00:00,2.13452810586267,11.0,4729.0
24-Sep-2018 00:00,25-Sep-2018 00:00,2.47909707309308,3.0,5867.0
25-Sep-2018 00:00,26-Sep-2018 00:00,1.33094816689961,3.0,3039.0
26-Sep-2018 00:00,27-Sep-2018 00:00,2.86906341962991,6.0,7130.0
27-Sep-2018 00:00,28-Sep-2018 00:00,2.93850786407389,4.0,6879.0
28-Sep-2018 00:00,29-Sep-2018 00:00,4.3160551852406,11.0,10087.0678344767
29-Sep-2018 00:00,30-Sep-2018 00:00,2.02668481097639,1.0,4646.93216552327
30-Sep-2018 00:00,01-Oct-2018 00:00,0.685291646782532,1.0,1762.0
01-Oct-2018 00:00,02-Oct-2018 00:00,0.922034270299362,1.0,2159.01453619767
02-Oct-2018 00:00,03-Oct-2018 00:00,3.34872449849112,5.0,8343.98546380234
03-Oct-2018 00:00,04-Oct-2018 00:00,2.67211360653882,5.0,6397.0
04-Oct-2018 00:00,05-Oct-2018 00:00,2.63043824067542,2.0,6166.0
05-Oct-2018 00:00,06-Oct-2018 00:00,4.40580015135729,8.0,10222.2878092375
06-Oct-2018 00:00,07-Oct-2018 00:00,0.359043505690863,2.0,936.712190762452
07-Oct-2018 00:00,08-Oct-2018 00:00,2.20121532738368,1.92180502306284,5057.41218418554
08-Oct-2018 00:00,09-Oct-2018 00:00,4.27831862903642,5.07819497693716,10104.8776195287
09-Oct-2018 00:00,10-Oct-2018 00:00,2.55176838293385,6.0,6311.71019628575
10-Oct-2018 00:00,11-Oct-2018 00:00,0.0182931678995047,0.0,45.0
11-Oct-2018 00:00,12-Oct-2018 00:00,1.31145605500044,1.0,3168.21917642193
12-Oct-2018 00:00,13-Oct-2018 00:00,2.1149648558096,4.73001256366689,5112.26219852865
13-Oct-2018 00:00,14-Oct-2018 00:00,2.1149648558096,2.87742462000467,5112.26219852865
14-Oct-2018 00:00,15-Oct-2018 00:00,2.1149648558096,2.87742462000467,5112.26219852865
15-Oct-2018 00:00,16-Oct-2018 00:00,2.1149648558096,2.87742462000467,5112.26219852865
16-Oct-2018 00:00,17-Oct-2018 00:00,2.1149648558096,2.87742462000467,5112.26219852865
17-Oct-2018 00:00,18-Oct-2018 00:00,2.83290959675661,1.76028895631443,6794.46983093483
18-Oct-2018 00:00,19-Oct-2018 00:00,2.80354338993778,4.41215082091082,6912.38172579848
19-Oct-2018 00:00,20-Oct-2018 00:00,3.61775805486242,7.58784917908918,8624.46847119826
20-Oct-2018 00:00,21-Oct-2018 00:00,3.31976205676916,18.0,7885.50446793479
21-Oct-2018 00:00,22-Oct-2018 00:00,1.96589517208494,2.0,4783.27045512301
22-Oct-2018 00:00,23-Oct-2018 00:00,1.96589517208494,3.0,4783.27045512301
23-Oct-2018 00:00,24-Oct-2018 00:00,1.96589517208494,7.0,4783.27045512301
24-Oct-2018 00:00,25-Oct-2018 00:00,1.96589517208494,3.0,4783.27045512301
25-Oct-2018 00:00,26-Oct-2018 00:00,2.88480046571899,6.0,6970.05105553301
26-Oct-2018 00:00,27-Oct-2018 00:00,3.08563921369314,13.6519903306041,7655.87870851371
27-Oct-2018 00:00,28-Oct-2018 00:00,2.75222490831149,1.34800966939587,6828.63375052973
28-Oct-2018 00:00,29-Oct-2018 00:00,1.58715554541882,3.0,3776.57440429964
29-Oct-2018 00:00,30-Oct-2018 00:00,2.6636803757067,8.0,6390.30848589871
30-Oct-2018 00:00,31-Oct-2018 00:00,2.6636803757067,7.0,6390.30848589871
31-Oct-2018 00:00,01-Nov-2018 00:00,2.6636803757067,4.0,6390.30848589871
01-Nov-2018 00:00,02-Nov-2018 00:00,2.6636803757067,5.0,6390.30848589871
02-Nov-2018 00:00,03-Nov-2018 00:00,2.6636803757067,3.0,6390.30848589871
03-Nov-2018 00:00,04-Nov-2018 00:00,2.6636803757067,1.0,6390.30848589872
04-Nov-2018 00:00,05-Nov-2018 00:00,2.6636803757067,0.0,6390.30848589871
05-Nov-2018 00:00,06-Nov-2018 00:00,2.6636803757067,2.0,6390.30848589871
06-Nov-2018 00:00,07-Nov-2018 00:00,2.6636803757067,9.0,6390.30848589871
07-Nov-2018 00:00,08-Nov-2018 00:00,2.6636803757067,5.0,6390.30848589871
08-Nov-2018 00:00,09-Nov-2018 00:00,3.70901510345407,4.0,8920.78359014462
09-Nov-2018 00:00,10-Nov-2018 00:00,2.07637646960035,2.0,4748.21985934119
10-Nov-2018 00:00,11-Nov-2018 00:00,1.77561889274866,0.0,4310.33728722742
11-Nov-2018 00:00,12-Nov-2018 00:00,0.603339000239029,0.0,1504.0
12-Nov-2018 00:00,13-Nov-2018 00:00,2.56734420981562,3.0,6182.0
13-Nov-2018 00:00,14-Nov-2018 00:00,3.28016260041418,6.0,7861.0
14-Nov-2018 00:00,15-Nov-2018 00:00,3.05658081802439,6.0,7446.0
15-Nov-2018 00:00,16-Nov-2018 00:00,1.53410333651708,1.0,3758.0
16-Nov-2018 00:00,17-Nov-2018 00:00,3.0926141334602,1.0,7143.0
17-Nov-2018 00:00,18-Nov-2018 00:00,0.530595074763257,1.0,1288.0
18-Nov-2018 00:00,19-Nov-2018 00:00,0.876798248230665,0.0,2196.0
19-Nov-2018 00:00,20-Nov-2018 00:00,2.07987850950644,3.0,4695.0
20-Nov-2018 00:00,21-Nov-2018 00:00,3.43950081523884,3.0,8751.0
21-Nov-2018 00:00,22-Nov-2018 00:00,3.55124199673762,4.0,8274.0
22-Nov-2018 00:00,23-Nov-2018 00:00,3.85824907540176,9.0,9305.0
23-Nov-2018 00:00,24-Nov-2018 00:00,3.9477265270843,7.0,9137.0
24-Nov-2018 00:00,25-Nov-2018 00:00,1.57977411914465,3.0,3881.0
25-Nov-2018 00:00,26-Nov-2018 00:00,1.04108879145642,1.0,2905.0
26-Nov-2018 00:00,27-Nov-2018 00:00,3.75195110554626,5.0,9235.0
27-Nov-2018 00:00,28-Nov-2018 00:00,3.38150824186605,2.0,7878.0
28-Nov-2018 00:00,29-Nov-2018 00:00,4.99887644315143,10.0,11780.0
29-Nov-2018 00:00,30-Nov-2018 00:00,2.86965993597436,6.0,6846.0
30-Nov-2018 00:00,01-Dec-2018 00:00,3.82964319321649,6.0,9853.0
01-Dec-2018 00:00,02-Dec-2018 00:00,0.728632287441267,0.0,1928.0
02-Dec-2018 00:00,03-Dec-2018 00:00,0.903703620852906,0.0,2114.0
03-Dec-2018 00:00,04-Dec-2018 00:00,2.23758251809652,3.0,5240.0
04-Dec-2018 00:00,05-Dec-2018 00:00,2.96798571343551,4.0,6899.0
05-Dec-2018 00:00,06-Dec-2018 00:00,2.71715059055405,2.0,6732.0
06-Dec-2018 00:00,07-Dec-2018 00:00,2.53224916487741,3.0,6542.0
07-Dec-2018 00:00,08-Dec-2018 00:00,3.07851652101594,5.0,7818.81691427368
08-Dec-2018 00:00,09-Dec-2018 00:00,2.53631313467366,6.0,6218.18308572632
09-Dec-2018 00:00,10-Dec-2018 00:00,2.9211653940982,6.0,6861.0
10-Dec-2018 00:00,11-Dec-2018 00:00,3.41544132267521,15.0,8634.0
11-Dec-2018 00:00,12-Dec-2018 00:00,2.75497966873609,5.0,7314.0
12-Dec-2018 00:00,13-Dec-2018 00:00,3.45596093811983,13.0,8326.0
13-Dec-2018 00:00,14-Dec-2018 00:00,3.35912645152303,5.0,7936.0
14-Dec-2018 00:00,15-Dec-2018 00:00,4.76750154099849,10.0,11356.0
15-Dec-2018 00:00,16-Dec-2018 00:00,2.96413942575255,2.0,6697.0
16-Dec-2018 00:00,17-Dec-2018 00:00,1.00691958959768,0.0,2263.0
17-Dec-2018 00:00,18-Dec-2018 00:00,1.70176792531687,1.0,3775.0
18-Dec-2018 00:00,19-Dec-2018 00:00,1.80093255388658,0.0,4085.0
19-Dec-2018 00:00,20-Dec-2018 00:00,0.996865803706673,1.0,2330.0
20-Dec-2018 00:00,21-Dec-2018 00:00,2.2076945637479,1.0,5017.0
21-Dec-2018 00:00,22-Dec-2018 00:00,0.507206663087146,2.0,1166.0
22-Dec-2018 00:00,23-Dec-2018 00:00,1.79406823095386,3.0,4352.0
23-Dec-2018 00:00,24-Dec-2018 00:00,0.801985156685999,0.0,2115.0
24-Dec-2018 00:00,25-Dec-2018 00:00,3.92113184005709,5.0,9586.0
25-Dec-2018 00:00,26-Dec-2018 00:00,3.65476324283001,6.0,8351.0
26-Dec-2018 00:00,27-Dec-2018 00:00,1.31139147379347,1.0,3252.0
27-Dec-2018 00:00,28-Dec-2018 00:00,3.97727894098628,13.0,9687.0
28-Dec-2018 00:00,29-Dec-2018 00:00,3.65790036188453,6.0,9233.0
29-Dec-2018 00:00,30-Dec-2018 00:00,0.024233476497256,0.0,56.0
30-Dec-2018 00:00,31-Dec-2018 00:00,3.35419897796747,1.0,7548.0
31-Dec-2018 00:00,01-Jan-2019 00:00,4.41209586017502,3.0,10457.0
01-Jan-2019 00:00,02-Jan-2019 00:00,3.49009285770895,4.0,8357.0
02-Jan-2019 00:00,03-Jan-2019 00:00,3.1143621251893,5.0,7832.0
03-Jan-2019 00:00,04-Jan-2019 00:00,3.40303875367803,8.0,8260.0
04-Jan-2019 00:00,05-Jan-2019 00:00,3.40410751212939,6.0,7698.0
05-Jan-2019 00:00,06-Jan-2019 00:00,0.804973952119393,0.0,1899.0
06-Jan-2019 00:00,07-Jan-2019 00:00,2.30002410920401,3.0,5195.0
07-Jan-2019 00:00,08-Jan-2019 00:00,2.53876113497523,5.0,6385.0
08-Jan-2019 00:00,09-Jan-2019 00:00,3.12037078461675,3.0,7742.0
09-Jan-2019 00:00,10-Jan-2019 00:00,2.46484903165653,4.0,6401.0
10-Jan-2019 00:00,11-Jan-2019 00:00,3.699153195341,12.0,9068.0
11-Jan-2019 00:00,12-Jan-2019 00:00,3.51331349916531,2.0,8613.0
12-Jan-2019 00:00,13-Jan-2019 00:00,2.68440432871876,3.0,6293.0
13-Jan-2019 00:00,14-Jan-2019 00:00,1.92664817156488,2.0,4355.35087403136
14-Jan-2019 00:00,15-Jan-2019 00:00,3.4792703745248,3.0,8897.07316122415
15-Jan-2019 00:00,16-Jan-2019 00:00,2.30338878509335,3.0,5461.57596474448
16-Jan-2019 00:00,17-Jan-2019 00:00,3.60170355126013,6.0,8361.0
17-Jan-2019 00:00,18-Jan-2019 00:00,3.70203635766959,7.0,8889.0
18-Jan-2019 00:00,19-Jan-2019 00:00,2.33199365704199,2.0,5445.0
19-Jan-2019 00:00,20-Jan-2019 00:00,0.140603873379192,0.0,330.0
20-Jan-2019 00:00,21-Jan-2019 00:00,0.952841654737251,0.0,2302.0
21-Jan-2019 00:00,22-Jan-2019 00:00,2.91773542511855,7.0,6960.0
22-Jan-2019 00:00,23-Jan-2019 00:00,3.02130557544049,4.0,7431.0
23-Jan-2019 00:00,24-Jan-2019 00:00,3.32022861488971,5.0,8124.0
24-Jan-2019 00:00,25-Jan-2019 00:00,3.35444131273455,7.0,8879.0
25-Jan-2019 00:00,26-Jan-2019 00:00,0.826063290384183,0.0,1952.0
26-Jan-2019 00:00,27-Jan-2019 00:00,0.688665692357173,0.0,1641.0
27-Jan-2019 00:00,28-Jan-2019 00:00,2.80951741827667,1.0,6410.0
28-Jan-2019 00:00,29-Jan-2019 00:00,2.7178092440193,7.0,7408.0
29-Jan-2019 00:00,30-Jan-2019 00:00,2.7921998031496,3.0,7222.0
30-Jan-2019 00:00,31-Jan-2019 00:00,2.85246038137233,4.0,7186.0
31-Jan-2019 00:00,01-Feb-2019 00:00,4.22467788117544,6.0,10770.0
01-Feb-2019 00:00,02-Feb-2019 00:00,3.59039459556282,4.0,8920.0
02-Feb-2019 00:00,03-Feb-2019 00:00,0.896203670563574,3.0,2064.0
03-Feb-2019 00:00,04-Feb-2019 00:00,0.434698858665802,0.0,1008.0
04-Feb-2019 00:00,05-Feb-2019 00:00,3.77836559492437,6.0,8609.0
05-Feb-2019 00:00,06-Feb-2019 00:00,1.28660497693569,1.0,3080.0
06-Feb-2019 00:00,07-Feb-2019 00:00,0.771053298734381,1.0,1822.0
07-Feb-2019 00:00,08-Feb-2019 00:00,0.0275950946472079,0.0,65.0
08-Feb-2019 00:00,09-Feb-2019 00:00,3.09863693975815,1.0,6928.0
09-Feb-2019 00:00,10-Feb-2019 00:00,1.10428692854869,0.0,2490.0
10-Feb-2019 00:00,11-Feb-2019 00:00,3.29400053686416,5.0,7473.0
11-Feb-2019 00:00,12-Feb-2019 00:00,3.3434244014946,7.0,8445.0
12-Feb-2019 00:00,13-Feb-2019 00:00,3.05421339378063,3.0,7263.0
13-Feb-2019 00:00,14-Feb-2019 00:00,2.83666512566621,3.0,7019.0
14-Feb-2019 00:00,15-Feb-2019 00:00,5.10729216376414,10.0,12120.0
15-Feb-2019 00:00,16-Feb-2019 00:00,2.78269903762055,1.0,6477.0
16-Feb-2019 00:00,17-Feb-2019 00:00,1.07882466396315,1.0,2530.0
17-Feb-2019 00:00,18-Feb-2019 00:00,2.64738140863567,2.0,6485.88835679208
18-Feb-2019 00:00,19-Feb-2019 00:00,2.4298857369621,12.0,6067.11164320792
19-Feb-2019 00:00,20-Feb-2019 00:00,2.2659543267307,6.0,5198.0
20-Feb-2019 00:00,21-Feb-2019 00:00,2.59310625944727,2.0,5987.0
21-Feb-2019 00:00,22-Feb-2019 00:00,4.02255825976164,1.0,9338.0
22-Feb-2019 00:00,23-Feb-2019 00:00,4.47878141652742,3.0,10676.0
23-Feb-2019 00:00,24-Feb-2019 00:00,0.0737629742304708,0.0,169.0
24-Feb-2019 00:00,25-Feb-2019 00:00,1.33650729738286,0.0,3184.0
25-Feb-2019 00:00,26-Feb-2019 00:00,5.46246793724307,5.0,12869.0
26-Feb-2019 00:00,27-Feb-2019 00:00,3.2735263560757,6.0,7673.0
27-Feb-2019 00:00,28-Feb-2019 00:00,2.05125193867764,11.0,5104.0
28-Feb-2019 00:00,01-Mar-2019 00:00,3.14756198798754,3.0,7258.0
01-Mar-2019 00:00,02-Mar-2019 00:00,3.35260205399882,3.0,7436.0
02-Mar-2019 00:00,03-Mar-2019 00:00,1.00509897200049,3.0,2247.0
03-Mar-2019 00:00,04-Mar-2019 00:00,1.06248260160236,0.0,2444.0
04-Mar-2019 00:00,05-Mar-2019 00:00,2.83862244492372,7.0,6660.0
05-Mar-2019 00:00,06-Mar-2019 00:00,3.13821656525511,5.0,7865.0
06-Mar-2019 00:00,07-Mar-2019 00:00,2.95050654179396,3.0,6773.0
07-Mar-2019 00:00,08-Mar-2019 00:00,2.02052513322457,2.0,5148.0
08-Mar-2019 00:00,09-Mar-2019 00:00,3.62487448300827,6.0,8192.0
09-Mar-2019 00:00,10-Mar-2019 00:00,0.0244012467191717,0.0,59.0
10-Mar-2019 00:00,11-Mar-2019 00:00,4.08965917308056,12.0,9059.0
11-Mar-2019 00:00,12-Mar-2019 00:00,2.9941889366116,6.0,7278.0
12-Mar-2019 00:00,13-Mar-2019 00:00,2.44865609837804,2.0,5986.0
13-Mar-2019 00:00,14-Mar-2019 00:00,3.26177001311674,5.45375590431371,7802.0
14-Mar-2019 00:00,15-Mar-2019 00:00,1.86187664040152,1.83412239822444,4587.0
15-Mar-2019 00:00,16-Mar-2019 00:00,3.00401281515715,1.71212169746184,7078.0
16-Mar-2019 00:00,17-Mar-2019 00:00,0.0645915354328973,0.0,144.0
17-Mar-2019 00:00,18-Mar-2019 00:00,1.5811411357666,2.0,4051.0
18-Mar-2019 00:00,19-Mar-2019 00:00,3.12330987035479,3.0,7485.0
19-Mar-2019 00:00,20-Mar-2019 00:00,3.85153205280966,7.0,9273.0
20-Mar-2019 00:00,21-Mar-2019 00:00,2.97941894336907,9.0,7176.0
21-Mar-2019 00:00,22-Mar-2019 00:00,4.75837359818969,10.0,11413.0
22-Mar-2019 00:00,23-Mar-2019 00:00,2.97393223573723,6.0,6674.0
23-Mar-2019 00:00,24-Mar-2019 00:00,0.659237552686311,0.0,1842.0
24-Mar-2019 00:00,25-Mar-2019 00:00,3.63392443953098,1.0,8445.0
25-Mar-2019 00:00,26-Mar-2019 00:00,3.56069994113554,2.0,8052.0
26-Mar-2019 00:00,27-Mar-2019 00:00,0.271470860175348,0.0,631.0
